event_id,market,ticker,announce_date,effective_date,sector,batch_id,gap_length_days,pre_announce_runup,announce_jump,gap_drift,effective_jump,post_effective_reversal
US-s-p500-tel-20111011-20111014-add-01,US,TEL,2011-10-11,2011-10-14,Information Technology,sp500-20111014,3,0.0692547340334209,0.0666647989555629,0.0312757301877575,0.037827859849879,-0.027599526193058894
US-s-p500-ter-20200904-20200921-add-02,US,TER,2020-09-04,2020-09-21,Information Technology,sp500-20200921,17,-0.1271009626187251,-0.08156347371383149,0.055049866521178395,-0.0016002831951794014,0.09270255406452318
US-s-p500-tfx-20190115-20190118-add-01,US,TFX,2019-01-15,2019-01-18,,sp500-20190118,3,0.0024360633984710084,-0.035801196151157094,0.0167811517423127,0.028885554147000198,0.03701721442488319
US-s-p500-tko-20250307-20250324-add-01,US,TKO,2025-03-07,2025-03-24,Communication Services,sp500-20250324,17,-0.030431524172990793,-0.028974064776373397,0.0781948146319078,0.0077661284644669985,0.04619863569963811
US-s-p500-tmus-20190709-20190715-add-01,US,TMUS,2019-07-09,2019-07-15,Communication Services,sp500-20190715,6,-0.05203359259076099,0.0311778478105605,0.0016562068440766002,0.0086469483634122,0.016614636307814498
US-s-p500-tpl-20241121-20241126-add-01,US,TPL,2024-11-21,2024-11-26,Energy,sp500-20241126,5,0.27599044865981065,0.1988995040624978,-0.056854435529709806,-0.056854435529709806,-0.3266222022821158
US-s-p500-trgp-20221006-20221012-add-01,US,TRGP,2022-10-06,2022-10-12,Energy,sp500-20221012,6,0.030103211858499998,0.0158824433933282,0.06346458235913979,0.0624012817512193,-0.013908456433839294
US-s-p500-trip-20111220-20111220-add-01,US,TRIP,2011-12-20,2011-12-20,,sp500-20111220,0,0.10156459650942198,-0.043227770538349496,-0.1217458056512066,-0.043227770538349496,0.05338036139206089
US-s-p500-trmb-20210115-20210121-add-01,US,TRMB,2021-01-15,2021-01-21,Information Technology,sp500-20210121,6,0.04260361199322551,-0.0090902321878637,0.0096440772790071,0.011846710016575699,0.0176840902487123
US-s-p500-tsco-20140116-20140124-add-01,US,TSCO,2014-01-16,2014-01-24,Consumer Discretionary,sp500-20140124,8,-0.011235540800146694,-0.002216781461617001,-0.02244202331165,-0.0025161702356255016,-0.08642578847706331
US-s-p500-tsla-20201211-20201221-add-01,US,TSLA,2020-12-11,2020-12-21,Consumer Discretionary,sp500-20201221,10,0.4022132503936227,0.06596140794842359,0.024385733356735592,-0.010495681529264606,0.24601927519313
US-s-p500-ttd-20250714-20250718-add-01,US,TTD,2025-07-14,2025-07-18,Communication Services,sp500-20250718,4,0.007554636537817502,0.0532704853025429,0.0043332159071872,-0.0202086212563995,-0.34293730829567914
US-s-p500-ttwo-20180309-20180319-add-01,US,TTWO,2018-03-09,2018-03-19,Communication Services,sp500-20180319,10,-0.042462423860224016,0.022445146769931996,-0.0699981454364348,-0.0226882448079476,-0.0225310727342873
US-s-p500-twtr-20180604-20180607-add-01,US,TWTR,2018-06-04,2018-06-07,,sp500-20180607,3,0.0,0.0,0.0,0.0,0.0
US-s-p500-tyc-20100819-20100826-add-01,US,TYC,2010-08-19,2010-08-26,,sp500-20100826,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-tyl-20200612-20200622-add-01,US,TYL,2020-06-12,2020-06-22,Information Technology,sp500-20200622,10,-0.001578486530749896,-0.026090625428671695,-0.0076738982970758,-0.0284647348882624,0.0598661986763955
US-s-p500-ua-20140424-20140501-add-01,US,UA,2014-04-24,2014-05-01,,sp500-20140501,7,0.0,0.0,0.0,0.0,0.0
US-s-p500-ua-20160408-20160408-add-02,US,UA,2016-04-08,2016-04-08,,sp500-20160408,0,-0.0004971703822849996,0.007223493640520995,-0.0050794328302443,0.007223493640520995,-0.1313628465908265
US-s-p500-ual-20150827-20150902-add-01,US,UAL,2015-08-27,2015-09-02,Industrials,sp500-20150902,6,0.026011408553391395,0.031097019231064893,0.020795240342261906,0.015029580371968504,-0.05986017888191289
US-s-p500-uber-20231201-20231218-add-01,US,UBER,2023-12-01,2023-12-18,Industrials,sp500-20231218,17,0.1803943717015738,0.0349198513974191,0.0127713729924936,-0.016342203837411598,0.04449539512606851
US-s-p500-udr-20160304-20160307-add-01,US,UDR,2016-03-04,2016-03-07,Real Estate,sp500-20160307,3,-0.03437397703925621,-0.015119554305274997,-0.0015947231766809,-0.0231687342836963,0.04463627096103471
US-s-p500-uhs-20140920-20140920-add-01,US,UHS,2014-09-20,2014-09-20,Health Care,sp500-20140920,0,0.007192848372172195,0.016409296618624402,0.0103426905607736,0.016409296618624402,-0.028633866758855406
US-s-p500-ulta-20160407-20160418-add-01,US,ULTA,2016-04-07,2016-04-18,Consumer Discretionary,sp500-20160418,11,0.14873801362785957,0.0335224376951294,0.005491254730620298,-0.0163736071880556,0.0375887607837464
US-s-p500-uri-20140912-20140920-add-01,US,URI,2014-09-12,2014-09-20,Industrials,sp500-20140920,8,0.021287366881687298,0.0152510946828206,-0.023494700358555498,-0.0304503021778698,-0.034837284285295186
US-s-p500-vici-20220603-20220608-add-01,US,VICI,2022-06-03,2022-06-08,Real Estate,sp500-20220608,5,0.055753829776209594,0.0473916503489166,-0.030444659850812003,-0.030444659850812003,0.0642869944189911
US-s-p500-vlto-20230928-20231002-add-01,US,VLTO,2023-09-28,2023-10-02,Industrials,sp500-20231002,4,0.0,0.0,0.0,0.0,-0.1010617988836923
US-s-p500-vnt-20201005-20201009-add-01,US,VNT,2020-10-05,2020-10-09,,sp500-20201009,4,0.006166499344892891,0.035459526948643696,-0.0687332439619169,-0.2261434278240707,0.04884843518088101
US-s-p500-vrsk-20150930-20151007-add-01,US,VRSK,2015-09-30,2015-10-07,Industrials,sp500-20151007,7,0.03446671584115601,0.065586044070986,-0.0047066917967392,-0.011633948062359999,-0.1965131307801558
US-s-p500-vrtx-20130911-20130920-add-01,US,VRTX,2013-09-11,2013-09-20,Health Care,sp500-20130920,9,0.054811131171528596,-0.013109323402176902,-0.08350426467323878,-0.006043797960235401,-0.0025489252073174025
US-s-p500-vst-20240503-20240508-add-01,US,VST,2024-05-03,2024-05-08,Utilities,sp500-20240508,5,0.1513492223193763,0.0489088917038368,0.1113228998393393,0.1113228998393393,-0.08943072586860258
US-s-p500-wab-20190221-20190227-add-01,US,WAB,2019-02-21,2019-02-27,Industrials,sp500-20190227,6,-0.007504914792740609,-0.020791238035483203,0.005498227913601803,-0.057337288304342794,-0.0211301410300224
US-s-p500-wbd-20220407-20220411-add-01,US,WBD,2022-04-07,2022-04-11,Communication Services,sp500-20220411,4,-0.0979564431147611,0.011055450039784594,0.030585873029081903,0.092187945386385,-0.24240704971411023
US-s-p500-wcg-20180911-20180914-add-01,US,WCG,2018-09-11,2018-09-14,,sp500-20180914,3,0.0,0.0,0.0,0.0,0.0
US-s-p500-wday-20241206-20241223-add-01,US,WDAY,2024-12-06,2024-12-23,Information Technology,sp500-20241223,17,0.024497461057720913,0.0473656468792261,-0.051090978632992494,-0.020190357068027,-0.0500523731089868
US-s-p500-wltw-20151228-20160105-add-01,US,WLTW,2015-12-28,2016-01-05,,sp500-20160105,8,0.0,0.0,0.0,0.0,0.0
US-s-p500-wpx-20111211-20111231-add-01,US,WPX,2011-12-11,2011-12-31,,sp500-20111231,20,0.0,0.0,0.0,0.0,0.0
US-s-p500-wrb-20191127-20191205-add-01,US,WRB,2019-11-27,2019-12-05,Financials,sp500-20191205,8,-0.025720625996126102,-0.004436932101009899,0.0328784860491407,0.013270272096175,-0.04786381628869189
US-s-p500-wsm-20250307-20250324-add-01,US,WSM,2025-03-07,2025-03-24,Consumer Discretionary,sp500-20250324,17,-0.07835639211935981,0.027457801527989104,-0.1519581081395385,0.005833361535916699,-0.062301527835845395
US-s-p500-wst-20200518-20200522-add-01,US,WST,2020-05-18,2020-05-22,Health Care,sp500-20200522,4,0.24349273738222132,-0.0183050068607149,-0.011446359927826302,-0.0264172258992928,0.016618805080777205
US-s-p500-xec-20140612-20140620-add-01,US,XEC,2014-06-12,2014-06-20,,sp500-20140620,8,0.0,0.0,0.0,0.0,0.0
US-s-p500-xyl-20111024-20111031-add-01,US,XYL,2011-10-24,2011-10-31,Industrials,sp500-20111031,7,0.0244080151730736,0.0285114936983576,0.0678484488230018,0.1170448359208929,-0.13552589667687728
US-s-p500-xyz-20250718-20250723-add-01,US,XYZ,2025-07-18,2025-07-23,Financials,sp500-20250723,5,0.0654851468395014,0.1197264930679441,0.012395862094177099,0.012395862094177099,-0.0736966083018615
US-s-p500-zbra-20191213-20191223-add-01,US,ZBRA,2019-12-13,2019-12-23,Information Technology,sp500-20191223,10,0.0408619918067046,-0.0210847599111022,-0.0126807033360076,-0.0006994313612311998,-0.0300230911001884
US-s-p500-zts-20130614-20130621-add-01,US,ZTS,2013-06-14,2013-06-21,Health Care,sp500-20130621,7,-0.03466941129433419,-0.0345597051301242,0.0221409791893257,0.0147478694693724,-0.07633673376244
